Wavenumber (cm^-1),Intensity (a.u.)
2154.41,1353.14
2156.67,1354.58
2158.94,1353.42
2161.2,1355.42
2163.46,1354.28
2165.73,1355.02
2167.99,1354.68
2170.25,1353.06
2172.51,1355.38
2174.77,1353.6
2177.03,1353.86
2179.29,1353.84
2181.54,1353.44
2183.8,1353.0
2186.06,1354.02
2188.31,1353.84
2190.57,1354.16
2192.82,1353.48
2195.08,1354.44
2197.33,1352.9
2199.58,1354.7
2201.83,1353.48
2204.09,1352.44
2206.34,1354.86
2208.59,1354.12
2210.83,1353.6
2213.08,1353.86
2215.33,1353.7
2217.58,1353.16
2219.82,1354.4
2222.07,1353.36
2224.32,1354.08
2226.56,1353.86
2228.8,1353.26
2231.05,1354.18
2233.29,1353.04
2235.53,1353.02
2237.77,1354.14
2240.01,1353.44
2242.25,1353.0
2244.49,1353.64
2246.73,1353.88
2248.97,1353.66
2251.21,1353.74
2253.44,1353.08
2255.68,1353.28
2257.91,1353.58
2260.15,1353.38
2262.38,1353.74
2264.62,1352.64
2266.85,1353.84
2269.08,1354.38
2271.31,1354.16
2273.54,1353.12
2275.77,1353.48
2278.0,1353.5
2280.23,1352.96
2282.46,1353.3
2284.69,1353.58
2286.92,1354.34
2289.14,1353.28
2291.37,1354.44
2293.59,1354.16
2295.82,1352.16
2298.04,1356.34
2300.26,1353.66
2302.49,1353.9
2304.71,1354.62
2306.93,1352.76
2309.15,1352.6
2311.37,1353.76
2313.59,1352.56
2315.81,1351.96
2318.02,1354.04
2320.24,1352.86
2322.46,1353.1
2324.67,1353.46
2326.89,1353.16
2329.1,1353.54
2331.32,1354.74
2333.53,1353.48
2335.74,1352.42
2337.96,1354.32
2340.17,1353.26
2342.38,1353.54
2344.59,1353.22
2346.8,1353.62
2349.01,1353.28
2351.21,1353.08
2353.42,1354.36
2355.63,1354.3
2357.84,1354.1
2360.04,1353.66
2362.25,1353.4
2364.45,1353.46
2366.65,1352.9
2368.86,1352.86
2371.06,1353.58
2373.26,1353.16
2375.46,1354.44
2377.66,1354.42
2379.86,1353.6
2382.06,1353.02
2384.26,1353.42
2386.46,1354.42
2388.66,1353.72
2390.85,1355.04
2393.05,1353.3
2395.25,1353.2
2397.44,1352.8
2399.63,1353.06
2401.83,1352.84
2404.02,1353.58
2406.21,1352.28
2408.41,1352.62
2410.6,1353.14
2412.79,1352.62
2414.98,1353.74
2417.17,1352.42
2419.35,1353.74
2421.54,1352.48
2423.73,1352.64
2425.92,1354.04
2428.1,1353.04
2430.29,1352.28
2432.47,1354.28
2434.66,1353.24
2436.84,1354.0
2439.02,1353.22
2441.21,1353.72
2443.39,1352.26
2445.57,1354.7
2447.75,1353.24
2449.93,1353.62
2452.11,1353.6
2454.29,1353.96
2456.46,1353.8
2458.64,1353.48
2460.82,1352.98
2462.99,1353.92
2465.17,1354.14
2467.34,1353.84
2469.52,1352.22
2471.69,1354.4
2473.86,1353.28
2476.04,1353.64
2478.21,1353.84
2480.38,1353.36
2482.55,1353.84
2484.72,1354.24
2486.89,1352.1
2489.06,1353.54
2491.23,1353.96
2493.39,1353.1
2495.56,1353.68
2497.73,1354.1
2499.89,1353.82
2502.06,1353.68
2504.22,1353.28
2506.38,1352.54
2508.55,1353.38
2510.71,1352.92
2512.87,1353.96
2515.03,1353.34
2517.19,1353.76
2519.35,1353.02
2521.51,1354.1
2523.67,1352.82
2525.83,1352.78
2527.99,1353.9
2530.14,1352.84
2532.3,1354.26
2534.45,1353.92
2536.61,1352.94
2538.76,1353.22
2540.92,1354.0
2543.07,1353.22
2545.22,1353.6
2547.38,1353.96
2549.53,1353.76
2551.68,1353.0
2553.83,1353.42
2555.98,1354.16
2558.13,1353.82
2560.27,1353.76
2562.42,1352.86
2564.57,1354.88
2566.71,1351.98
2568.86,1354.78
2571.01,1353.1
2573.15,1354.04
2575.29,1354.42
2577.44,1354.2
2579.58,1353.42
2581.72,1352.68
2583.86,1353.12
2586.01,1353.04
2588.15,1352.84
2590.29,1353.74
2592.42,1353.16
2594.56,1354.26
2596.7,1352.44
2598.84,1353.0
2600.97,1352.9
2603.11,1353.66
2605.25,1352.74
2607.38,1353.6
2609.52,1353.16
2611.65,1353.26
2613.78,1354.08
2615.91,1354.64
2618.05,1353.58
2620.18,1354.26
2622.31,1352.58
2624.44,1354.44
2626.57,1353.52
2628.7,1354.16
2630.82,1354.14
2632.95,1353.1
2635.08,1354.08
2637.21,1353.16
2639.33,1352.58
2641.46,1354.7
2643.58,1352.88
2645.71,1352.8
2647.83,1353.26
2649.95,1353.44
2652.07,1352.58
2654.2,1353.6
2656.32,1354.48
2658.44,1353.6
2660.56,1353.04
2662.68,1353.32
2664.8,1354.24
2666.91,1354.56
2669.03,1353.06
2671.15,1351.84
2673.26,1352.4
2675.38,1351.58
2677.49,1354.38
2679.61,1354.0
2681.72,1354.12
2683.84,1353.04
2685.95,1352.72
2688.06,1355.1
2690.17,1353.1
2692.28,1352.22
2694.39,1352.58
2696.5,1353.08
2698.61,1352.56
2700.72,1353.1
2702.83,1353.2
2704.94,1352.34
2707.04,1352.84
2709.15,1353.18
2711.26,1352.56
2713.36,1353.8
2715.46,1353.6
2717.57,1353.84
2719.67,1352.64
2721.77,1353.88
2723.88,1352.6
2725.98,1353.32
2728.08,1354.08
2730.18,1353.26
2732.28,1355.18
2734.38,1354.16
2736.48,1353.54
2738.57,1353.5
2740.67,1353.56
2742.77,1354.16
2744.86,1353.36
2746.96,1354.14
2749.05,1353.6
2751.15,1354.52
2753.24,1354.92
2755.34,1353.16
2757.43,1352.94
2759.52,1353.04
2761.61,1353.44
2763.7,1352.7
2765.79,1353.82
2767.88,1354.4
2769.97,1353.84
2772.06,1353.08
2774.15,1352.1
2776.24,1352.92
2778.32,1353.46
2780.41,1353.94
2782.5,1353.88
2784.58,1352.88
2786.66,1353.1
2788.75,1354.58
2790.83,1353.6
2792.91,1352.94
2795.0,1353.52
2797.08,1353.62
2799.16,1353.7
2801.24,1353.14
2803.32,1352.64
2805.4,1353.56
2807.48,1354.2
2809.56,1353.08
2811.63,1352.6
2813.71,1353.52
2815.79,1353.9
2817.86,1354.08
2819.94,1352.68
2822.01,1353.2
2824.09,1352.4
2826.16,1354.14
2828.23,1353.7
2830.31,1353.26
2832.38,1353.7
2834.45,1351.88
2836.52,1353.78
2838.59,1352.96
2840.66,1353.3
2842.73,1353.24
2844.8,1354.36
2846.86,1352.7
2848.93,1352.92
2851.0,1352.86
2853.06,1354.02
2855.13,1353.74
2857.19,1351.26
2859.26,1353.6
2861.32,1353.62
2863.39,1352.36
2865.45,1353.62
2867.51,1353.9
2869.57,1353.12
2871.63,1353.72
2873.69,1352.52
2875.75,1352.08
2877.81,1353.52
2879.87,1353.56
2881.93,1353.58
2883.99,1353.52
2886.04,1352.64
2888.1,1353.8
2890.15,1352.0
2892.21,1353.44
2894.26,1353.94
2896.32,1353.42
2898.37,1354.0
2900.42,1353.9
2902.48,1352.8
2904.53,1353.22
2906.58,1354.18
2908.63,1353.56
2910.68,1354.34
2912.73,1352.86
2914.78,1353.64
2916.83,1352.64
2918.88,1353.14
2920.92,1352.52
2922.97,1352.74
2925.02,1353.42
2927.06,1352.34
2929.11,1352.26
2931.15,1353.5
2933.2,1352.18
2935.24,1352.7
2937.28,1353.78
2939.32,1352.82
2941.37,1352.54
2943.41,1352.4
2945.45,1353.64
2947.49,1353.24
2949.53,1353.72
2951.57,1352.84
2953.6,1352.6
2955.64,1352.68
2957.68,1353.38
2959.71,1352.76
2961.75,1352.3
2963.79,1353.4
2965.82,1354.12
2967.86,1353.96
2969.89,1354.04
2971.92,1352.02
2973.96,1353.22
2975.99,1352.8
2978.02,1353.58
2980.05,1353.1
2982.08,1352.66
2984.11,1352.6
2986.14,1352.98
2988.17,1352.12
2990.2,1352.52
2992.23,1352.1
2994.25,1353.46
2996.28,1353.44
2998.3,1353.54
3000.33,1352.88
3002.36,1352.62
3004.38,1352.34
3006.4,1352.9
3008.43,1353.38
3010.45,1352.6
3012.47,1353.32
3014.49,1353.26
3016.51,1353.66
3018.54,1353.4
3020.56,1352.92
3022.57,1353.88
3024.59,1352.68
3026.61,1352.76
3028.63,1352.32
3030.65,1353.92
3032.66,1352.84
3034.68,1352.52
3036.69,1352.62
3038.71,1353.16
3040.72,1352.28
3042.74,1352.7
3044.75,1352.04
3046.76,1352.98
3048.78,1353.28
3050.79,1352.28
3052.8,1353.02
3054.81,1353.12
3056.82,1351.88
3058.83,1352.94
3060.84,1352.92
3062.85,1353.52
3064.86,1354.1
3066.86,1353.38
3068.87,1353.12
3070.88,1353.78
3072.88,1352.5
3074.89,1353.04
3076.89,1353.46
3078.9,1352.06
3080.9,1352.66
3082.9,1352.92
3084.9,1352.6
3086.91,1352.54
3088.91,1351.82
3090.91,1352.74
3092.91,1351.94
3094.91,1352.16
3096.91,1353.98
3098.91,1353.04
3100.9,1352.58
3102.9,1353.54
3104.9,1352.34
3106.9,1352.68
3108.89,1352.94
3110.89,1353.08
3112.88,1351.96
3114.88,1351.76
3116.87,1352.62
3118.86,1353.1
3120.86,1352.96
3122.85,1352.42
3124.84,1352.58
3126.83,1352.66
3128.82,1353.4
3130.81,1352.1
3132.8,1352.1
3134.79,1352.64
3136.78,1352.48
3138.77,1352.0
3140.75,1353.62
3142.74,1351.98
3144.73,1352.82
3146.71,1352.6
3148.7,1352.14
3150.68,1352.06
3152.67,1353.94
3154.65,1353.02
3156.63,1352.0
3158.62,1351.64
3160.6,1353.02
3162.58,1352.5
3164.56,1352.38
3166.54,1352.76
3168.52,1351.24
3170.5,1352.2
3172.48,1352.18
3174.46,1351.86
3176.43,1352.18
3178.41,1352.58
3180.39,1352.2
3182.36,1352.58
3184.34,1351.28
3186.32,1351.5
3188.29,1351.74
3190.26,1352.0
3192.24,1352.08
3194.21,1353.16
3196.18,1352.52
3198.15,1352.5
3200.13,1351.32
3202.1,1352.0
3204.07,1352.52
3206.04,1353.44
3208.01,1352.78
3209.98,1352.92
3211.94,1352.26
3213.91,1352.52
3215.88,1351.84
3217.84,1351.86
3219.81,1351.14
3221.78,1353.1
3223.74,1352.04
3225.71,1352.36
3227.67,1351.96
3229.63,1352.42
3231.6,1352.06
3233.56,1351.14
3235.52,1352.52
3237.48,1352.72
3239.44,1351.32
3241.4,1352.8
3243.36,1351.32
3245.32,1351.4
3247.28,1352.26
3249.24,1351.56
3251.2,1351.74
3253.15,1352.26
3255.11,1352.1
3257.07,1352.46
3259.02,1351.88
3260.98,1352.44
3262.93,1352.5
3264.89,1351.82
3266.84,1350.26
3268.79,1352.64
3270.75,1353.32
3272.7,1352.66
3274.65,1351.98
3276.6,1352.96
3278.55,1351.78
3280.5,1352.66
3282.45,1351.48
3284.4,1352.34
3286.35,1351.42
3288.29,1351.26
3290.24,1351.86
3292.19,1352.3
3294.13,1351.2
3296.08,1352.08
3298.03,1351.78
3299.97,1351.46
3301.91,1352.34
3303.86,1351.7
3305.8,1352.06
3307.74,1351.82
3309.69,1351.9
3311.63,1352.36
3313.57,1352.08
3315.51,1351.72
3317.45,1351.66
3319.39,1352.12
3321.33,1352.84
3323.27,1352.32
3325.2,1352.5
3327.14,1352.14
3329.08,1353.22
3331.02,1352.7
3332.95,1351.18
3334.89,1352.12
3336.82,1352.22
3338.76,1351.62
3340.69,1352.7
3342.62,1352.1
3344.56,1352.2
3346.49,1351.58
3348.42,1351.76
3350.35,1352.48
3352.28,1351.74
3354.21,1352.6
3356.14,1351.12
3358.07,1351.58
3360.0,1351.52
3361.93,1351.52
3363.86,1351.12
3365.78,1351.86
3367.71,1352.26
3369.64,1351.44
3371.56,1352.42
3373.49,1352.0
3375.41,1352.72
3377.34,1352.34
3379.26,1352.74
3381.18,1350.52
3383.11,1351.8
3385.03,1352.2
3386.95,1351.54
3388.87,1351.36
3390.79,1352.3
3392.71,1352.68
3394.63,1352.04
3396.55,1350.96
3398.47,1351.62
3400.39,1351.76
3402.31,1352.7
3404.22,1351.98
3406.14,1351.48
3408.06,1352.1
3409.97,1351.6
3411.89,1353.36
3413.8,1350.94
3415.71,1353.02
3417.63,1351.76
3419.54,1351.22
3421.45,1352.24
3423.37,1350.92
3425.28,1349.86
3427.19,1352.56
3429.1,1351.98
3431.01,1351.12
3432.92,1352.26
3434.83,1351.52
3436.74,1351.02
3438.64,1351.22
3440.55,1351.8
3442.46,1352.22
3444.37,1352.7
3446.27,1352.66
3448.18,1352.36
3450.08,1352.16
3451.99,1350.92
3453.89,1352.86
3455.79,1352.52
3457.7,1351.02
3459.6,1351.72
3461.5,1351.64
3463.4,1351.12
3465.3,1351.32
3467.21,1351.96
3469.11,1350.98
3471.01,1351.8
3472.9,1352.4
3474.8,1351.66
3476.7,1350.5
3478.6,1350.88
3480.5,1351.34
3482.39,1351.58
3484.29,1352.2
3486.18,1351.86
3488.08,1352.7
3489.97,1350.66
3491.87,1351.84
3493.76,1351.6
3495.65,1350.62
3497.55,1352.36
3499.44,1351.72
3501.33,1351.94
3503.22,1350.64
3505.11,1351.92
3507.0,1352.6
3508.89,1350.72
3510.78,1352.16
3512.67,1351.88
3514.56,1351.96
3516.45,1351.38
3518.33,1351.48
3520.22,1352.08
3522.11,1351.98
3523.99,1351.4
3525.88,1351.96
3527.76,1351.14
3529.65,1351.58
3531.53,1350.9
3533.41,1350.42
3535.3,1351.52
3537.18,1351.3
3539.06,1350.36
3540.94,1351.9
3542.82,1351.42
3544.7,1351.7
3546.58,1351.98
3548.46,1351.58
3550.34,1350.86
3552.22,1350.48
3554.1,1351.48
3555.98,1351.74
3557.85,1351.84
3559.73,1351.54
3561.61,1351.42
3563.48,1351.34
3565.36,1350.86
3567.23,1351.12
3569.1,1351.78
3570.98,1352.28
3572.85,1351.8
3574.72,1351.76
3576.6,1352.58
3578.47,1351.12
3580.34,1352.16
3582.21,1350.88
3584.08,1352.46
3585.95,1351.36
3587.82,1350.86
3589.69,1351.52
3591.56,1351.96
3593.42,1353.04
3595.29,1351.06
3597.16,1351.66
3599.02,1351.94
3600.89,1351.14
3602.75,1351.12
3604.62,1351.44
3606.48,1350.58
3608.35,1350.4
3610.21,1351.64
3612.07,1351.3
3613.94,1352.1
3615.8,1350.8
3617.66,1350.62
3619.52,1351.18
3621.38,1350.14
3623.24,1350.92
3625.1,1351.6
3626.96,1350.82
3628.82,1352.32
3630.68,1351.06
3632.54,1350.12
3634.39,1351.54
3636.25,1351.9
3638.11,1351.8
3639.96,1351.64
3641.82,1351.9
3643.67,1351.52
3645.53,1351.52
3647.38,1351.2
3649.23,1351.38
3651.09,1351.32
3652.94,1352.56
3654.79,1350.58
3656.64,1350.78
3658.49,1350.84
3660.34,1351.48
3662.19,1350.58
3664.04,1351.96
3665.89,1351.02
3667.74,1351.16
3669.59,1352.56
3671.44,1352.42
3673.28,1350.4
3675.13,1351.86
3676.98,1352.98
3678.82,1350.78
3680.67,1351.3
3682.51,1351.2
3684.36,1352.3
3686.2,1351.4
3688.04,1351.32
3689.89,1352.16
3691.73,1350.52
3693.57,1351.96
3695.41,1351.48
3697.25,1351.2
3699.09,1350.28
3700.93,1350.02
3702.77,1350.36
3704.61,1352.04
3706.45,1351.02
3708.29,1351.56
3710.13,1351.62
3711.97,1351.08
3713.8,1351.8
3715.64,1351.68
3717.47,1350.08
3719.31,1351.26
3721.15,1352.24
3722.98,1351.32
3724.81,1350.26
3726.65,1350.88
3728.48,1350.9
3730.31,1350.98
3732.14,1351.32
